129,189,252,90,140,212,89,136,189,89,143,198,78,110,74,115,159,210,290,352,400,90,70,110,190,250,90,70,159,210,70,98,147,189,241,75,112,170,210,75,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,241,75,112,170,210,75,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,136,188,240,70,105,156,230,70,121,167,70,105,147,190,70,90,130,180,70,90,154,78,124,176,224,325,400,480,530,600,700,700
210,152,89,112,167,236,350,120,71,142,209,343,130,75,96,176,245,368,73,134,234,344,91,158,233,319,74,176,245,323,76,112,223,342,460,77,133,212,310,448,76,145,243,357,500,79,145,233,345,520,73,149,234,342,467,72,139,265,350,460,77,133,212,310,448,76,145,243,357,500,79,145,233,345,520,73,149,234,342,467,72,139,265,350,110,200,70,75,79,90,110,65,99,140,180,236,70,76,110,170,70,75,90,125,70,119,70,100,178,70,105,167,70,160,235,116,75,140,230,150,75,130,88,154,78,124,176,224,325,400,480,530,600,700,700
130,76,173,249,79,154,243,78,167,221,328,450,70,138,221,350,87,178,258,347,74,145,243,328,73,143,237,334,427,71,159,243,331,500,75,144,234,357,489,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,499,75,144,234,357,489,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,499,89,115,165,217,75,121,170,245,82,109,153,190,210,75,116,187,73,87,123,154,197,70,89,156,223,79,106,154,76,90,134,193,243,81,112,156,195,260,86,180,234,300,460,521,600,620,640,670,700,730,730
115,74,148,238,75,141,212,76,136,199,288,78,132,223,78,167,244,75,112,209,75,168,266,344,450,75,75,150,254,345,70,164,233,344,450,70,79,75,76,70,90,70,90,110,200,70,236,340,450,70,117,150,76,90,156,70,90,110,200,70,75,79,70,79,75,76,70,90,70,90,110,200,70,90,130,180,70,117,150,76,90,156,70,90,200,70,75,79,90,110,65,99,140,180,236,70,76,110,170,70,75,90,125,70,119,70,100,178,70,105,167,70,160,235,116,75,140,230,150,75,130,88,110,140,170,210,260,320,460,540,570,610,650,689,689
76,140,210,305,440,71,130,199,280,370,450,75,132,210,333,450,600,75,132,210,310,410,75,134,232,345,423,79,168,255,340,432,75,187,241,75,112,170,210,75,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,136,188,240,70,105,156,230,70,121,167,70,105,147,190,70,90,130,180,70,90,154,78,124,176,224,115,165,217,75,121,170,245,82,109,153,190,210,75,116,187,73,87,123,154,197,70,89,156,223,79,106,154,76,90,134,193,243,81,112,156,195,260,86,108,158,210,280,350,420,489,550,580,630,660,700,700
157,210,144,89,112,167,236,350,120,71,142,209,343,130,75,96,176,245,368,73,134,234,344,91,158,233,319,74,138,223,350,443,75,148,460,77,133,212,310,448,76,145,243,357,500,79,145,233,345,520,73,149,234,342,467,72,139,265,350,450,70,79,75,76,70,90,70,90,110,200,70,236,340,450,70,117,150,76,90,156,70,90,110,200,90,70,90,110,200,70,236,340,450,70,117,150,76,90,156,70,90,110,200,70,75,79,70,79,75,76,70,90,70,90,110,200,70,90,130,180,70,117,150,76,128,165,230,290,320,370,430,500,540,600,690
340,450,70,79,75,76,70,90,70,90,110,200,70,150,250,300,70,117,150,76,90,156,70,90,110,200,70,75,79,130,150,210,300,450,75,144,234,357,489,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,499,70,75,112,170,210,75,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,136,188,240,70,105,156,230,70,121,167,70,105,147,190,70,90,130,180,70,90,154,78,124,176,224,325,400,480,530,600,700,700
189,252,90,140,212,89,136,189,89,143,198,78,110,74,115,159,210,290,352,400,90,70,110,190,250,90,70,159,210,70,98,147,189,241,450,70,79,75,76,70,90,70,90,110,200,70,236,340,450,70,117,150,76,90,156,70,90,110,200,460,77,133,212,310,448,76,145,243,357,500,79,145,233,345,520,73,149,234,342,467,72,139,265,350,72,149,254,369,560,83,190,350,590,84,188,287,420,600,82,188,310,480,680,85,176,288,377,530,70,100,178,70,105,167,70,160,235,400,580,79,75,130,88,110,140,170,210,260,320,460,540,570,610,650,689
236,340,450,70,79,75,76,70,90,70,90,110,200,70,150,250,300,70,117,150,76,90,156,70,90,110,200,70,75,79,130,150,210,300,241,75,112,170,210,75,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,210,350,72,144,234,350,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,499,200,70,75,79,90,110,65,99,140,180,236,70,76,110,170,70,75,90,125,70,119,70,100,178,70,105,167,70,160,235,116,75,140,230,150,75,130,88,110,110,140,170,210,260,320,460,540,570,610,650,689
129,189,252,90,140,212,89,136,189,89,143,198,78,110,74,115,159,210,290,352,400,90,70,110,190,250,90,70,159,210,70,98,147,189,460,77,133,212,310,448,76,145,243,357,500,79,145,233,345,520,73,149,234,342,467,72,139,265,350,70,75,79,70,79,75,76,70,90,70,90,110,200,70,90,130,180,70,117,150,76,90,156,70,90,115,165,217,75,121,170,245,82,109,153,190,210,75,116,187,73,87,123,154,197,70,89,156,223,79,106,154,76,90,134,193,243,81,112,156,195,260,86,108,108,158,210,280,350,420,489,550,580,630,660,700
210,152,89,112,167,236,350,120,71,142,209,343,130,75,96,176,245,368,73,134,234,344,91,158,233,319,74,176,245,323,76,112,223,342,75,144,234,357,489,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,499,136,188,240,70,105,156,230,70,121,167,70,105,147,190,70,90,130,180,70,90,154,78,124,176,224,90,70,90,110,200,70,236,340,450,70,117,150,76,90,156,70,90,110,200,70,75,79,70,79,75,76,70,90,70,90,110,200,70,90,130,180,70,117,150,140,170,210,260,320,460,540,570,610,650,689,689
130,76,173,249,79,154,243,78,167,221,328,450,70,138,221,350,87,178,258,347,74,145,243,328,73,143,237,334,427,71,159,243,331,500,450,70,79,75,76,70,90,70,90,110,200,70,236,340,450,70,117,150,76,90,156,70,90,110,200,450,70,79,75,76,70,90,70,90,110,200,70,236,340,450,70,117,150,76,90,156,70,90,110,200,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,136,188,240,70,105,156,230,70,121,167,70,105,147,190,70,90,130,180,70,90,158,210,280,350,420,489,550,580,630,660,700,700
115,74,148,238,75,141,212,76,136,199,288,78,132,223,78,167,244,75,112,209,75,168,266,344,450,75,75,150,254,345,70,164,233,344,241,75,112,170,210,75,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,241,75,112,170,210,75,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,110,200,70,75,79,90,110,65,99,140,180,236,70,76,110,170,70,75,90,125,70,119,70,100,178,70,105,167,70,160,235,116,75,140,230,150,75,130,88,76,128,165,230,290,320,370,430,500,540,600,690
76,140,210,305,440,71,130,199,280,370,450,75,132,210,333,450,600,75,132,210,310,410,75,134,232,345,423,79,168,255,340,432,75,187,460,77,133,212,310,448,76,145,243,357,500,79,145,233,345,520,73,149,234,342,467,72,139,265,350,460,77,133,212,310,448,76,145,243,357,500,79,145,233,345,520,73,149,234,342,467,72,139,265,350,89,115,165,217,75,121,170,245,82,109,153,190,210,75,116,187,73,87,123,154,197,70,89,156,223,79,106,154,76,90,134,193,243,81,112,156,195,260,86,154,78,124,176,224,325,400,480,530,600,700,700
157,210,144,89,112,167,236,350,120,71,142,209,343,130,75,96,176,245,368,73,134,234,344,91,158,233,319,74,138,223,350,443,75,148,75,144,234,357,489,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,499,75,144,234,357,489,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,499,200,70,75,79,90,110,65,99,140,180,236,70,76,110,170,70,75,90,125,70,119,70,100,178,70,105,167,70,160,235,116,75,140,230,150,75,130,88,110,180,234,300,460,521,600,620,640,670,700,730,730
340,450,70,79,75,76,70,90,70,90,110,200,70,150,250,300,70,117,150,76,90,156,70,90,110,200,70,75,79,130,150,210,300,450,450,70,79,75,76,70,90,70,90,110,200,70,236,340,450,70,117,150,76,90,156,70,90,110,200,350,72,144,234,350,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,540,115,165,217,75,121,170,245,82,109,153,190,210,75,116,187,73,87,123,154,197,70,89,156,223,79,106,154,76,90,134,193,243,81,112,156,195,260,86,108,140,170,210,260,320,460,540,570,610,650,689,689
189,252,90,140,212,89,136,189,89,143,198,78,110,74,115,159,210,290,352,400,90,70,110,190,250,90,70,159,210,70,98,147,189,241,241,75,112,170,210,75,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,75,79,70,79,75,76,70,90,70,90,110,200,70,90,130,180,70,117,150,76,90,156,70,90,110,90,70,90,110,200,70,236,340,450,70,117,150,76,90,156,70,90,110,200,70,75,79,70,79,75,76,70,90,70,90,110,200,70,90,130,180,70,117,150,158,210,280,350,420,489,550,580,630,660,700,700
236,340,450,70,79,75,76,70,90,70,90,110,200,70,150,250,300,70,117,150,76,90,156,70,90,110,200,70,75,79,130,150,210,300,460,77,133,212,310,448,76,145,243,357,500,79,145,233,345,520,73,149,234,342,467,72,139,265,350,188,240,70,105,156,230,70,121,167,70,105,147,190,70,90,130,180,70,90,154,78,124,176,224,89,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,136,188,240,70,105,156,230,70,121,167,70,105,147,190,70,90,130,180,70,90,76,128,165,230,290,320,370,430,500,540,600,690
129,189,252,90,140,212,89,136,189,89,143,198,78,110,74,115,159,210,290,352,400,90,70,110,190,250,90,70,159,210,70,98,147,189,75,144,234,357,489,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,499,450,70,79,75,76,70,90,70,90,110,200,70,236,340,450,70,117,150,76,90,156,70,90,110,200,72,149,254,369,560,83,190,350,590,84,188,287,420,600,82,188,310,480,680,85,176,288,377,530,70,100,178,70,105,167,70,160,235,399,535,73,158,81,133,154,78,124,176,224,325,400,480,530,600,700,700
210,152,89,112,167,236,350,120,71,142,209,343,130,75,96,176,245,368,73,134,234,344,91,158,233,319,74,176,245,323,76,112,223,342,450,70,79,75,76,70,90,70,90,110,200,70,236,340,450,70,117,150,76,90,156,70,90,110,200,241,75,112,170,210,75,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,200,70,75,79,90,110,65,99,140,180,236,70,76,110,170,70,75,90,125,70,119,70,100,178,70,105,167,70,160,235,116,75,140,230,150,75,130,88,110,154,78,124,176,224,325,400,480,530,600,700,700
130,76,173,249,79,154,243,78,167,221,328,450,70,138,221,350,87,178,258,347,74,145,243,328,73,143,237,334,427,71,159,243,331,500,241,75,112,170,210,75,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,460,77,133,212,310,448,76,145,243,357,500,79,145,233,345,520,73,149,234,342,467,72,139,265,350,115,165,217,75,121,170,245,82,109,153,190,210,75,116,187,73,87,123,154,197,70,89,156,223,79,106,154,76,90,134,193,243,81,112,156,195,260,86,108,180,234,300,460,521,600,620,640,670,700,730,730
115,74,148,238,75,141,212,76,136,199,288,78,132,223,78,167,244,75,112,209,75,168,266,344,450,75,75,150,254,345,70,164,233,344,460,77,133,212,310,448,76,145,243,357,500,79,145,233,345,520,73,149,234,342,467,72,139,265,350,75,144,234,357,489,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,499,90,70,90,110,200,70,236,340,450,70,117,150,76,90,156,70,90,110,200,70,75,79,70,79,75,76,70,90,70,90,110,200,70,90,130,180,70,117,150,140,170,210,260,320,460,540,570,610,650,689,689
76,140,210,305,440,71,130,199,280,370,450,75,132,210,333,450,600,75,132,210,310,410,75,134,232,345,423,79,168,255,340,432,75,187,75,144,234,357,489,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,499,79,189,349,460,73,176,278,389,535,82,187,298,420,580,86,187,276,377,533,72,176,289,399,546,130,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,136,188,240,70,105,156,230,70,121,167,70,105,147,190,70,90,130,180,70,90,158,210,280,350,420,489,550,580,630,660,700,700
157,210,144,89,112,167,236,350,120,71,142,209,343,130,75,96,176,245,368,73,134,234,344,91,158,233,319,74,138,223,350,443,75,148,77,134,245,341,523,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,499,241,77,133,212,310,448,76,145,243,357,500,79,145,233,345,520,73,149,234,342,467,72,139,265,350,115,165,217,75,121,170,245,82,109,153,190,210,75,116,187,73,87,123,154,197,70,89,156,223,79,106,154,76,90,134,193,243,81,112,156,195,260,86,108,76,128,165,230,290,320,370,430,500,540,600,690
340,450,70,79,75,76,70,90,70,90,110,200,70,150,250,300,70,117,150,76,90,156,70,90,110,200,70,75,79,130,150,210,300,450,70,90,70,90,110,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,499,241,390,75,144,234,357,489,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,499,90,70,90,110,200,70,236,340,450,70,117,150,76,90,156,70,90,110,200,70,75,79,70,79,75,76,70,90,70,90,110,200,70,90,130,180,70,117,150,154,78,124,176,224,325,400,480,530,600,700,700
189,252,90,140,212,89,136,189,89,143,198,78,110,74,115,159,210,290,352,400,90,70,110,190,250,90,70,159,210,70,98,147,189,241,75,100,160,210,70,75,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,210,350,72,144,234,350,77,134,245,341,523,75,141,233,398,530,72,150,239,349,504,75,149,244,359,650,100,160,210,70,98,136,188,240,70,105,156,230,70,121,167,70,105,147,190,136,188,240,70,105,156,230,70,121,167,70,105,147,190,70,90,130,180,70,90,110,140,170,210,260,320,460,540,570,610,650,689
